Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7ffea5d62bd8, 0x7ffea5d943c0] /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    [0x7ffea5d943c0, 0x7ffea5f73530] /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    [0x7ffea5f73530, 0x7ffea5fbcbc8] /usr/lib/libAudioToolboxUtility.dylib
    [0x7ffea5fbcbc8, 0x7ffea5ff2a28] /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    [0x7ffea5ff2a28, 0x7ffea604d878] /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    [0x7ffea604d878, 0x7ffea60795d8] /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    [0x7ffea60795d8, 0x7ffea6083d98] /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
    [0x7ffea6083d98, 0x7ffea60873f0] /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    [0x7ffea60873f0, 0x7ffea608df68] /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    [0x7ffea608df68, 0x7ffea60bddc8] /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    [0x7ffea60bddc8, 0x7ffea6100d18] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
    [0x7ffea6100d18, 0x7ffea6107838] /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    [0x7ffea6107838, 0x7ffea61083a8] /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
    [0x7ffea61083a8, 0x7ffea617ad40] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    [0x7ffea617ad40, 0x7ffea617e2ec] RuntimeRoutines
    [0x7ffea617e2ec, 0x7ffea62b50b4] /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    [0x7ffea62b50b4, 0x7ffea62c409c] /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
    [0x7ffea62c409c, 0x7ffea6379144] /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    [0x7ffea6379144, 0x7ffea642a124] /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
    [0x7ffea642a124, 0x7ffea6e68e54] /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    [0x7ffea6e68e54, 0x7ffea6eff06c] /usr/lib/libusrtcp.dylib
    [0x7ffea6eff06c, 0x7ffea756fcd4] /usr/lib/swift/libswiftCore.dylib
    [0x7ffea756fcd4, 0x7ffea763570c] /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
    [0x7ffea763570c, 0x7ffea766b904] /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
    [0x7ffea766b904, 0x7ffea76b51fc] /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
    [0x7ffea76b51fc, 0x7ffea786379c] /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    [0x7ffea786379c, 0x7ffea790e8bc] /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
    [0x7ffea790e8bc, 0x7ffea7927494] /usr/lib/libAudioStatistics.dylib
    [0x7ffea7927494, 0x7ffea793fe64] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    [0x7ffea793fe64, 0x7ffea79e8cac] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    [0x7ffea79e8cac, 0x7ffea7a0df8c] /usr/lib/libresolv.9.dylib
    [0x7ffea7a0df8c, 0x7ffea7a28c44] /usr/lib/libsasl2.2.dylib
    [0x7ffea7a28c44, 0x7ffea7a3d0d4] /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
    [0x7ffea7a3d0d4, 0x7ffea7ab2934] /usr/lib/libParallelCompression.dylib
    [0x7ffea7ab2934, 0x7ffea7affcf4] /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
    [0x7ffea7affcf4, 0x7ffea7b28814] /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
    [0x7ffea7b28814, 0x7ffea7bc300c] /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    [0x7ffea7bc300c, 0x7ffea7bc8d84] /usr/lib/libSMC.dylib
    [0x7ffea7bc8d84, 0x7ffea7c4d6f4] /usr/lib/libcups.2.dylib
    [0x7ffea7c4d6f4, 0x7ffea7c69674] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    [0x7ffea7c69674, 0x7ffea7c7c5e4] /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    [0x7ffea7c7c5e4, 0x7ffea7c849bc] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    [0x7ffea7c849bc, 0x7ffea7c915ac] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    [0x7ffea7c915ac, 0x7ffea8637334] /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
    [0x7ffea8637334, 0x7ffea864d6fc] /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
    [0x7ffea864d6fc, 0x7ffea8665004] /usr/lib/libperfcheck.dylib
    [0x7ffea8665004, 0x7ffea86826d4] /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    [0x7ffea86826d4, 0x7ffea86ee2ec] /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    [0x7ffea86ee2ec, 0x7ffea8704844] /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    [0x7ffea8704844, 0x7ffea8738874] /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
    [0x7ffea8738874, 0x7ffea878894c] /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
    [0x7ffea878894c, 0x7ffea87c5e34] /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
    [0x7ffea87c5e34, 0x7ffea87d3dbc] /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    [0x7ffea87d3dbc, 0x7ffea88a2b5c] /usr/lib/libTelephonyUtilDynamic.dylib
    [0x7ffea88a2b5c, 0x7ffea89d016c] /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Versions/A/SoftwareUpdate
    [0x7ffea89d016c, 0x7ffea89d64b4] /usr/lib/libffi.dylib
    [0x7ffea89d64b4, 0x7ffea89e8cb4] /System/Library/Frameworks/SystemExtensions.framework/Versions/A/SystemExtensions
    [0x7ffea89e8cb4, 0x7ffea9016e74] /usr/lib/libcoreroutine.dylib
    [0x7ffea9016e74, 0x7ffea951f0a4] /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
    [0x7ffea951f0a4, 0x7ffea9722abc] /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
    [0x7ffea9722abc, 0x7ffea9986c84] /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
    [0x7ffea9986c84, 0x7ffea9ba4ab4] /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    [0x7ffea9ba4ab4, 0x7ffea9d1ab54] /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    [0x7ffea9d1ab54, 0x7ffea9d40c24] /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
    [0x7ffea9d40c24, 0x7ffea9d44f3c] /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
    [0x7ffea9d44f3c, 0x7ffea9dd8114] /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    [0x7ffea9dd8114, 0x7ffea9e708e4] /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    [0x7ffea9e708e4, 0x7ffea9e9a134] /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
    [0x7ffea9e9a134, 0x7ffea9e9e134] /usr/lib/libxcselect.dylib
    [0x7ffea9e9e134, 0x7ffea9f7f22c] /System/Library/PrivateFrameworks/APTransport.framework/Versions/A/APTransport
    [0x7ffea9f7f22c, 0x7ffea9f9373c] /usr/lib/libdscsym.dylib
    [0x7ffea9f9373c, 0x7ffeaa101e7c] /System/Library/Frameworks/Combine.framework/Versions/A/Combine
    [0x7ffeaa101e7c, 0x7ffeac6bd344] /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
    [0x7ffeac6bd344, 0x7ffeac6ccbe4] /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    [0x7ffeac6ccbe4, 0x7ffeac70c234] /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    [0x7ffeac70c234, 0x7ffeac722d3c] /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    [0x7ffeac722d3c, 0x7ffeac72d344] /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    [0x7ffeac72d344, 0x7ffeac7455f4] /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
    [0x7ffeac7455f4, 0x7ffeacb82c94] /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
    [0x7ffeacb82c94, 0x7ffeacb989f4] /usr/lib/libimg4.dylib
    [0x7ffeacb989f4, 0x7ffeacbb0d6c] /usr/lib/libEndpointSecurity.dylib
    [0x7ffeacbb0d6c, 0x7ffeacbb163c] /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
    [0x7ffeacbb163c, 0x7ffeacbfabc4] /System/Library/Frameworks/Social.framework/Versions/A/Social
    [0x7ffeacbfabc4, 0x7ffeacc3557c] /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
    [0x7ffeacc3557c, 0x7ffeacc541b4] /System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore
    [0x7ffeacc541b4, 0x7ffeacc75aa4] /usr/lib/libnetworkextension.dylib
    [0x7ffeacc75aa4, 0x7ffeacc79fc4] /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
    [0x7ffeacc79fc4, 0x7ffeacc7c304] /usr/lib/libpanel.5.4.dylib
    [0x7ffeacc7c304, 0x7ffeaccb2124] /usr/lib/libpcre.0.dylib
    [0x7ffeaccb2124, 0x7ffeaccb39a4] /usr/lib/libCTGreenTeaLogger.dylib
    [0x7ffeaccb39a4, 0x7ffeaccfa094] /System/Library/Frameworks/IOUSBHost.framework/Versions/A/IOUSBHost
    [0x7ffeaccfa094, 0x7ffeacef7c6c] /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
    [0x7ffeacef7c6c, 0x7ffead1529f4] /System/Library/PrivateFrameworks/CoreSpeech.framework/Versions/A/CoreSpeech
    [0x7ffead1529f4, 0x7ffead164cf4] /System/Library/PrivateFrameworks/CoreNameParser.framework/Versions/A/CoreNameParser
    [0x7ffead164cf4, 0x7ffead19fd04] /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools
    [0x7ffead19fd04, 0x7ffead1a382c] /usr/lib/libauditd.0.dylib
    [0x7ffead1a382c, 0x7ffead1dda1c] /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
    [0x7ffead1dda1c, 0x7ffead1f0e4c] /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    [0x7ffead1f0e4c, 0x7ffead21a2c4] /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/Versions/A/AlgosScoreFramework
    [0x7ffead21a2c4, 0x7ffead223adc] /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
    [0x7ffead223adc, 0x7ffead22fc94] /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
    [0x7ffead22fc94, 0x7ffead280bbc] /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    [0x7ffead280bbc, 0x7ffead6ce1c4] /System/Library/Frameworks/Vision.framework/Versions/A/Vision
    [0x7ffead6ce1c4, 0x7ffead957794] /usr/lib/swift/libswiftFoundation.dylib
    [0x7ffead957794, 0x7ffeada66fec] /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
    [0x7ffeada66fec, 0x7ffeadaf32f4] /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
    [0x7ffeadaf32f4, 0x7ffeadd43b44] /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
    [0x7ffeadd43b44, 0x7ffeadfda524] /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
    [0x7ffeadfda524, 0x7ffeadff008c] /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
    [0x7ffeadff008c, 0x7ffeadff5af4] /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
    [0x7ffeadff5af4, 0x7ffeae019d04] /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
    [0x7ffeae019d04, 0x7ffeae0bdc94] /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    [0x7ffeae0bdc94, 0x7ffeae0cebd4] /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
    [0x7ffeae0cebd4, 0x7ffeae0f2274] /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
    [0x7ffeae0f2274, 0x7ffeae104cfc] /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
    [0x7ffeae104cfc, 0x7ffeae1082a8] RuntimeRoutines
    [0x7ffeae1082a8, 0x7ffeae210178] /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    [0x7ffeae210178, 0x7ffeae263810] /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    [0x7ffeae263810, 0x7ffeae392588] /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
    [0x7ffeae392588, 0x7ffeae494620] /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    [0x7ffeae494620, 0x7ffeae498490] /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    [0x7ffeae498490, 0x7ffeae4d66f8] /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    [0x7ffeae4d66f8, 0x7ffeae725a80] /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
    [0x7ffeae725a80, 0x7ffeae76f140] /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    [0x7ffeae76f140, 0x7ffeae799b68] /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
    [0x7ffeae799b68, 0x7ffeae7c4250] /System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
    [0x7ffeae7c4250, 0x7ffeaec9adb8] /System/Library/PrivateFrameworks/IPTelephony.framework/Support/libIPTelephony.dylib
    [0x7ffeaec9adb8, 0x7ffeaedfecf8] /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
    [0x7ffeaedfecf8, 0x7ffeaee13ff8] /System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox
    [0x7ffeaee13ff8, 0x7ffeaee36c30] /usr/lib/swift/libswiftDispatch.dylib
    [0x7ffeaee36c30, 0x7ffeaf0ce510] /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
    [0x7ffeaf0ce510, 0x7ffeaf1aa550] /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
    [0x7ffeaf1aa550, 0x7ffeaf1f6568] /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
    [0x7ffeaf1f6568, 0x7ffeaf253890] /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
    [0x7ffeaf253890, 0x7ffeaf265d08] /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
    [0x7ffeaf265d08, 0x7ffeaf268540] /System/Library/PrivateFrameworks/FoundInAppsPlugins.framework/Versions/A/FoundInAppsPlugins
    [0x7ffeaf268540, 0x7ffeaf26a440] /System/Library/PrivateFrameworks/AudioTransportCommon.framework/Versions/A/AudioTransportCommon
    [0x7ffeaf26a440, 0x7ffeaf291120] /System/Library/PrivateFrameworks/ExtensionKit.framework/Versions/A/ExtensionKit
    [0x7ffeaf291120, 0x7ffeaf29c7a8] /System/Library/PrivateFrameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
    [0x7ffeaf29c7a8, 0x7ffeaf31b7c8] /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
    [0x7ffeaf31b7c8, 0x7ffeaf342740] /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
    [0x7ffeaf342740, 0x7ffeaf38a5c8] /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
    [0x7ffeaf38a5c8, 0x7ffeaf43f1c8] /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
    [0x7ffeaf43f1c8, 0x7ffeaf4a75f0] /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
    [0x7ffeaf4a75f0, 0x7ffeaf4bb7f0] /usr/lib/libexslt.0.dylib
    [0x7ffeaf4bb7f0, 0x7ffeaf517400] /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA
    [0x7ffeaf517400, 0x7ffeaf522b78] /System/Library/PrivateFrameworks/BatteryUIKit.framework/Versions/A/BatteryUIKit
    [0x7ffeaf522b78, 0x7ffeaf5661a0] /System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
    [0x7ffeaf5661a0, 0x7ffeaf622cc0] /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
    [0x7ffeaf622cc0, 0x7ffeaf677768] /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    [0x7ffeaf677768, 0x7ffeaf785db0] /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    [0x7ffeaf785db0, 0x7ffeaf7934d0] /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
    [0x7ffeaf7934d0, 0x7ffeaf8636d0] /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
    [0x7ffeaf8636d0, 0x7ffeb03f3f80] /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
    [0x7ffeb03f3f80, 0x7ffeb048aa88] /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
    [0x7ffeb048aa88, 0x7ffeb1070570] /System/Library/Frameworks/Intents.framework/Versions/A/Intents
    [0x7ffeb1070570, 0x7ffeb10b2288] /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    [0x7ffeb10b2288, 0x7ffeb1286700] /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    [0x7ffeb1286700, 0x7ffeb12b12c8] /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
    [0x7ffeb12b12c8, 0x7ffeb13055e8] /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    [0x7ffeb13055e8, 0x7ffeb13071b0] /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    [0x7ffeb13071b0, 0x7ffeb146dd18] /usr/lib/libcrypto.44.dylib
    [0x7ffeb146dd18, 0x7ffeb14b1ef8] /usr/lib/libssl.46.dylib
    [0x7ffeb14b1ef8, 0x7ffeb15b0118] /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    [0x7ffeb15b0118, 0x7ffeb1606f58] /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
    [0x7ffeb1606f58, 0x7ffeb161e7a8] /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    [0x7ffeb161e7a8, 0x7ffeb1645448] /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    [0x7ffeb1645448, 0x7ffeb16cee58] /System/Library/PrivateFrameworks/DataDetectorsNaturalLanguage.framework/Versions/A/DataDetectorsNaturalLanguage
    [0x7ffeb16cee58, 0x7ffeb16d37f8] /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    [0x7ffeb16d37f8, 0x7ffeb16d89c0] /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    [0x7ffeb16d89c0, 0x7ffeb16eae90] /usr/lib/libcsfde.dylib
    [0x7ffeb16eae90, 0x7ffeb1789050] /usr/lib/libcurl.4.dylib
    [0x7ffeb1789050, 0x7ffeb178ec28] /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    [0x7ffeb178ec28, 0x7ffeb1814a10] /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
    [0x7ffeb1814a10, 0x7ffeb1851ef0] /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
    [0x7ffeb1851ef0, 0x7ffeb193a878] /System/Library/PrivateFrameworks/TimeMachine.framework/Versions/A/TimeMachine
    [0x7ffeb193a878, 0x7ffeb1a90490] /System/Library/Frameworks/GameController.framework/Versions/A/GameController
    [0x7ffeb1a90490, 0x7ffeb1a96948] /System/Library/Frameworks/KernelManagement.framework/Versions/A/KernelManagement
    [0x7ffeb1a96948, 0x7ffeb1a9a7d0] /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
    [0x7ffeb1a9a7d0, 0x7ffeb1b7aab8] /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
    [0x7ffeb1b7aab8, 0x7ffeb1c943e0] /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
    [0x7ffeb1c943e0, 0x7ffeb1ca6968] /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
    [0x7ffeb1ca6968, 0x7ffeb1d29d00] /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
    [0x7ffeb1d29d00, 0x7ffeb1e77d20] /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
    [0x7ffeb1e77d20, 0x7ffeb1e8c9d0] /System/Library/PrivateFrameworks/CoreUtilsSwift.framework/Versions/A/CoreUtilsSwift
    [0x7ffeb1e8c9d0, 0x7ffeb1e900e0] /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
    [0x7ffeb1e900e0, 0x7ffeb1fc3100] /System/Library/PrivateFrameworks/AudioSession.framework/libSessionXPCServer.dylib
    [0x7ffeb1fc3100, 0x7ffeb1fc9f28] /usr/lib/libScreenReader.dylib
    [0x7ffeb1fc9f28, 0x7ffeb1fd1d28] /System/Library/PrivateFrameworks/NetFSServer.framework/Versions/A/NetFSServer
    [0x7ffeb1fd1d28, 0x7ffeb1ff6ae8] /System/Library/PrivateFrameworks/PodcastServices.framework/Versions/A/PodcastServices
    [0x7ffeb1ff6ae8, 0x7ffeb205c0d8] /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
